1,Zan,Ozebek,[email],070275940
2,Klemen,Hernaus,[email],064715555
3,Franko,Izakovic,[email],040622841
4,Franko,Izakovic,[email],064109821
5,Franko,Cigut,[email],064755135
6,Luka,Ozebek,[email],041382225
7,Ula,Ozebek,[email],070413107
8,Alan,Lukman,[email],041218561
9,Zan,Tanko,[email],064469358
10,Neja,Preradovic,[email],041771559
11,Luka,Frank,[email],040976611
12,Sara,Hernaus,[email],040725113
13,Gregor,Mezek,[email],031825582
14,Erik,Hernaus,[email],031902941
15,Cene,Cigut,[email],040571876
16,Zan,Frank,[email],041723589
17,Luka,Erzetic,[email],040815281
18,Gregor,Abram,[email],040552218
19,Jakob,Tanko,[email],041612138
20,Neja,Klavora,[email],070538268
21,Ana,Izakovic,[email],070698416
22,Petra,Izakovic,[email],070212428
23,Jakob,Vesel,[email],070192398
24,Mateja,Hernaus,[email],040209776
25,Klemen,Gregl,[email],040974290
